/!\ FAILSAFE /!\  Wed Oct 02 02:26:34 +0500 2013
  Status: 500 Internal Server Error
  The driver encountered an error: com.mysql.jdbc.CommunicationsException: Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.SocketException
MESSAGE: java.net.ConnectException: Connection refused: connect

STACKTRACE:

java.net.SocketException: java.net.ConnectException: Connection refused: connect
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.CallNoArgNode.interpret(CallNoArgNode.java:61)
	at org.jruby.ast.AndNode.interpret(AndNode.java:94)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.OrNode.interpret(OrNode.java:94)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:139)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.VCallNode.interpret(VCallNode.java:85)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:139)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:156)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:106)
	at org.jruby.ast.VCallNode.interpret(VCallNode.java:85)
	at org.jruby.ast.CallNoArgBlockPassNode.interpret(CallNoArgBlockPassNode.java:53)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.IfNode.interpret(IfNode.java:119)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:160)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:164)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.EnsureNode.interpret(EnsureNode.java:96)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.RescueNode.executeBody(RescueNode.java:199)
	at org.jruby.ast.RescueNode.interpretWithJavaExceptions(RescueNode.java:118)
	at org.jruby.ast.RescueNode.interpret(RescueNode.java:110)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:346)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:303)
	at org.jruby.runtime.Block.yield(Block.java:194)
	at org.jruby.libraries.ThreadLibrary$Mutex.synchronize(ThreadLibrary.java:195)
	at org.jruby.libraries.ThreadLibrary$Mutex$i_method_0_0$RUBYINVOKER$synchronize.call(org/jruby/libraries/ThreadLibrary$Mutex$i_method_0_0$RUBYINVOKER$synchronize.gen:65535)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.EnsureNode.interpret(EnsureNode.java:96)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:294)
	at org.jruby.runtime.InterpretedBlock.yieldSpecific(InterpretedBlock.java:228)
	at org.jruby.runtime.Block.yieldSpecific(Block.java:99)
	at org.jruby.ast.ZYieldNode.interpret(ZYieldNode.java:25)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.RescueNode.executeBody(RescueNode.java:199)
	at org.jruby.ast.RescueNode.interpretWithJavaExceptions(RescueNode.java:118)
	at org.jruby.ast.RescueNode.interpret(RescueNode.java:110)
	at org.jruby.ast.BeginNode.interpret(BeginNode.java:83)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:160)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:164)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.IfNode.interpret(IfNode.java:119)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ReturnNode.interpret(ReturnNode.java:92)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:346)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:303)
	at org.jruby.runtime.Block.yield(Block.java:194)
	at org.jruby.RubyArray.eachCommon(RubyArray.java:1630)
	at org.jruby.RubyArray.each(RubyArray.java:1637)
	at org.jruby.RubyArray$i_method_0_0$RUBYFRAMEDINVOKER$each.call(org/jruby/RubyArray$i_method_0_0$RUBYFRAMEDINVOKER$each.gen:65535)
	at org.jruby.runtime.callsite.CachingCallSite.callBlock(CachingCallSite.java:115)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:122)
	at org.jruby.ast.CallNoArgBlockNode.interpret(CallNoArgBlockNode.java:64)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.LocalAsgnNode.interpret(LocalAsgnNode.java:123)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.CallOneArgNode.interpret(CallOneArgNode.java:57)
	at org.jruby.ast.ToAryNode.interpret(ToAryNode.java:69)
	at org.jruby.ast.MultipleAsgnNode.interpret(MultipleAsgnNode.java:127)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:221)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:188)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:186)
	at org.jruby.ast.CallTwoArgNode.interpret(CallTwoArgNode.java:59)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:221)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:188)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:186)
	at org.jruby.ast.CallTwoArgNode.interpret(CallTwoArgNode.java:59)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.RescueNode.executeBody(RescueNode.java:199)
	at org.jruby.ast.RescueNode.interpretWithJavaExceptions(RescueNode.java:118)
	at org.jruby.ast.RescueNode.interpret(RescueNode.java:110)
	at org.jruby.ast.EnsureNode.interpret(EnsureNode.java:96)
	at org.jruby.ast.BeginNode.interpret(BeginNode.java:83)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.WhileNode.interpret(WhileNode.java:131)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:180)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:172)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:146)
	at org.jruby.ast.FCallOneArgNode.interpret(FCallOneArgNode.java:36)
	at org.jruby.ast.IfNode.interpret(IfNode.java:119)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.RescueNode.executeBody(RescueNode.java:199)
	at org.jruby.ast.RescueNode.interpretWithJavaExceptions(RescueNode.java:118)
	at org.jruby.ast.RescueNode.interpret(RescueNode.java:110)
	at org.jruby.ast.EnsureNode.interpret(EnsureNode.java:96)
	at org.jruby.ast.BeginNode.interpret(BeginNode.java:83)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
	at org.jruby.runtime.InterpretedBlock.yield(InterpretedBlock.java:327)
	at org.jruby.runtime.BlockBody.call(BlockBody.java:78)
	at org.jruby.runtime.Block.call(Block.java:89)
	at org.jruby.RubyProc.call(RubyProc.java:224)
	at org.jruby.RubyProc.call(RubyProc.java:207)
	at org.jruby.internal.runtime.RubyRunnable.run(RubyRunnable.java:94)
	at java.lang.Thread.run(Thread.java:724)


** END NESTED EXCEPTION **



Last packet sent to the server was 2 ms ago.
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-jdbc-adapter-0.9.6-java/lib/active_record/connection_adapters/jdbc_adapter.rb:342:in `initialize'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-jdbc-adapter-0.9.6-java/lib/active_record/connection_adapters/jdbc_adapter.rb:474:in `new'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-jdbc-adapter-0.9.6-java/lib/active_record/connection_adapters/jdbc_adapter.rb:474:in `initialize'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-jdbc-adapter-0.9.6-java/lib/active_record/connection_adapters/jdbc_adapter.rb:49:in `new'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-jdbc-adapter-0.9.6-java/lib/active_record/connection_adapters/jdbc_adapter.rb:49:in `jdbc_connection'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-jdbc-adapter-0.9.6-java/lib/jdbc_adapter/jdbc_mysql.rb:21:in `mysql_connection'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:223:in `new_connection'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:245:in `checkout_new_connection'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:188:in `checkout'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:184:in `loop'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:184:in `checkout'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/monitor.rb:191:in `mon_synchronize'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:183:in `checkout'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:98:in `connection'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:326:in `retrieve_connection'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:123:in `retrieve_connection'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_specification.rb:115:in `connection'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/query_cache.rb:9:in `cache'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/query_cache.rb:28:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/actionpack-2.3.8/lib/action_controller/string_coercion.rb:25:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/head.rb:9:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/methodoverride.rb:24:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/actionpack-2.3.8/lib/action_controller/params_parser.rb:15:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/actionpack-2.3.8/lib/action_controller/session/cookie_store.rb:99:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/actionpack-2.3.8/lib/action_controller/failsafe.rb:26:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/lock.rb:11:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/actionpack-2.3.8/lib/action_controller/dispatcher.rb:114:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/actionpack-2.3.8/lib/action_controller/reloader.rb:34:in `run'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/actionpack-2.3.8/lib/action_controller/dispatcher.rb:108:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rails-2.3.8/lib/rails/rack/static.rb:31:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/urlmap.rb:49:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/urlmap.rb:41:in `each'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/urlmap.rb:41:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rails-2.3.8/lib/rails/rack/log_tailer.rb:17:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/content_length.rb:13:in `call'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/handler/webrick.rb:48:in `service'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/server.rb:162:in `start'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/server.rb:95:in `start'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/server.rb:92:in `each'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/server.rb:92:in `start'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/server.rb:23:in `start'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/1.8/webrick/server.rb:82:in `start'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rack-1.1.0/lib/rack/handler/webrick.rb:14:in `run'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rails-2.3.8/lib/commands/server.rb:111
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/gems/1.8/gems/rails-2.3.8/lib/commands/server.rb:31:in `require'
    C:/Program Files/NetBeans 6.9.1/ruby/jruby-1.5.1/lib/ruby/site_ruby/1.8/rubygems/custom_require.rb:31:in `require'
    script\server:3
/!\ FAILSAFE /!\  Fri Oct 04 19:55:01 +0500 2013
  Status: 500 Internal Server Error
  The driver encountered an error: com.mysql.jdbc.CommunicationsException: Communications link failure due to underlying exception: 

** BEGIN NESTED EXCEPTION ** 

java.net.SocketException
MESSAGE: java.net.ConnectException: Connection refused: connect

STACKTRACE:

java.net.SocketException: java.net.ConnectException: Connection refused: connect
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:156)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:276)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2666)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.jruby.javasupport.JavaMethod.invokeDirectWithExceptionHandling(JavaMethod.java:542)
	at org.jruby.javasupport.JavaMethod.invokeDirect(JavaMethod.java:392)
	at org.jruby.java.invokers.InstanceMethodInvoker.call(InstanceMethodInvoker.java:68)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:186)
	at org.jruby.ast.CallTwoArgNode.interpret(CallTwoArgNode.java:59)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.ast.BlockNode.interpret(BlockNode.java:71)
	at org.jruby.ast.RescueBodyNode.interpret(RescueBodyNode.java:108)
	at org.jruby.ast.RescueNode.handleException(RescueNode.java:164)
	at org.jruby.ast.RescueNode.interpretWithJavaExceptions(RescueNode.java:121)
	at org.jruby.ast.RescueNode.interpret(RescueNode.java:110)
	at org.jruby.internal.runtime.methods.InterpretedMethod.call(InterpretedMethod.java:262)
	at org.jruby.internal.runtime.methods.DefaultMethod.call(DefaultMethod.java:204)
	at org.jruby.runtime.callsite.CachingCallSite.call(CachingCallSite.java:226)
	at org.jruby.ast.CallThreeArgNode.interpret(CallThreeArgNode.java:61)
	at org.jruby.ast.NewlineNode.interpret(NewlineNode.java:104)
	at org.jruby.runtime.InterpretedBlock.evalBlockBody(InterpretedBlock.java:373)
